SYMBOL,COMPANY NAME,Sector,Current_Price
CAPLIPOINT,Caplin Point Laboratories Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B329)","2,533.90"
AIAENG,AIA Engineering Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B330)","4,977.00"
GABRIEL,Gabriel India Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B331)","1,251.20"
APTUS,Aptus Value Housing Finance India Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B332)",268.65
J&KBANK,Jammu and Kashmir Bank Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B333)",159.1
GRAPHITE,Graphite India Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B334)",609.6
JWL,Jupiter Wagons Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B335)",262.85
KIMS,Krishna Institute Of Medical Sciencs Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B336)",803.7
SAGILITY,Sagility Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B337)",39.44
BERGEPAINT,Berger Paints India Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B338)",525.2
PTCIL,PTC Industries Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B339)","17,034.00"
CENTRALBK,Central Bank of India Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B340)",32.03
ANANTRAJ,Anant Raj Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B341)",514.2
WELSPUNLIV,Welspun Living Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B342)",162.5
NIACL,New India Assurance Company Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B343)",181.5
JAINREC,Jain Resource Recycling Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B344)",349.95
PETRONET,Petronet LNG Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B345)",281.8
IPCALAB,IPCA Laboratories Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B346)","1,642.10"
KPIL,Kalpataru Projects International Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B347)","1,346.80"
UTIAMC,UTI Asset Management Company Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B348)",925.05
CANFINHOME,Can Fin Homes Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B349)",850.25
BRIGADE,Brigade Enterprises Limited,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B350)",500.6
IRCTC,Indian Railway Ctrng nd Trsm Corp Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B351)",508.8
AADHARHFC,Aadhar Housing Finance Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B352)",518.85
JINDALSAW,Jindal SAW Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B353)",257.25
SUMICHEM,Sumitomo Chemical India Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B354)",424.05
TATATECH,Tata Technologies Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B355)",727
GLAXO,GlaxoSmithKline Pharmaceuticals Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B356)","2,355.70"
MMTC,MMTC Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B357)",67.09
ABBOTINDIA,Abbott India Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B358)","25,260.00"
JKTYRE,JK Tyre & Industries Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B359)",389
ITCHOTELS,ITC Hotels Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B360)",173.58
EMAMILTD,Emami Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B361)",410
ELGIEQUIP,ELGI Equipments Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B362)",601.55
CCL,CCL Products (India) Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B363)","1,169.70"
AARTIIND,Aarti Industries Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B364)",459.25
LTTS,L&T Technology Services Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B365)","3,191.00"
USHAMART,Usha Martin Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B366)",482.25
SYNGENE,Syngene International Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B367)",435.1
GODREJIND,Godrej Industries Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B368)","1,148.80"
PARADEEP,Paradeep Phosphates Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B369)",133.04
JBMA,Jbm Auto Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B370)",683.3
FLUOROCHEM,Gujarat Fluorochemicals Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B371)","3,838.50"
DEEPAKFERT,Deepak Frtlsrs and Ptrchmcls Corp Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B372)","1,545.10"
NEWGEN,Newgen Software Technologies Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B373)",468.65
CONCORDBIO,Concord Biotech Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B374)","1,280.60"
SUNTV,Sun Tv Network Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B375)",512.65
INTELLECT,Intellect Design Arena Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B376)",732.2
BAYERCROP,Bayer CropScience Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B377)","4,050.90"
PIRAMALFIN,Piramal Finance Ord Shs,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B378)","2,121.70"
AFFLE,Affle 3i Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B379)","1,419.40"
ESCORTS,Escorts Kubota Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B380)","2,941.40"
PFIZER,Pfizer Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B381)","4,385.00"
CIEINDIA,CIE Automotive India Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B382)",463.9
BLS,BLS International Services Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B383)",254.5
ECLERX,eClerx Services Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B384)","1,360.00"
CREDITACC,CreditAccess Grameen Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B385)","1,425.20"
ANURAS,Anupam Rasayan India Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B386)","1,266.50"
HUDCO,Housing And Urban Development Corp Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B387)",207.35
TECHNOE,Techno Electric & Engineering Cmpany Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B388)","1,090.00"
CHAMBLFERT,Chambal Fertilisers and Chemicals Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B389)",462.55
CESC,CESC Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B390)",163.15
LGEINDIA,LG Electronics India Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B391)","1,552.30"
LTFOODS,LT Foods Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B392)",378.9
UBL,United Breweries Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B393)","1,324.30"
GPIL,Godawari Power and Ispat Limited,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B394)",261.8
ATUL,Atul Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B395)","6,647.00"
LEMONTREE,Lemon Tree Hotels Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B396)",116.49
AAVAS,Aavas Financiers Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B397)","1,492.20"
GICRE,General Insurance Corporation of India,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B398)",358.95
IGIL,International Gemological Institute Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B399)",348.35
PCBL,PCBL Chemical Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B400)",315.05
DEEPAKNTR,Deepak Nitrite Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B401)","1,568.70"
FIRSTCRY,Brainbees Solutions Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B402)",221.68
BAJAJHFL,Bajaj Housing Finance Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B403)",86.98
SONATSOFTW,Sonata Software Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B404)",276.1
3MINDIA,3M India Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B405)","33,165.00"
CEATLTD,CEAT Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B406)","3,439.20"
BSOFT,Birlasoft Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B407)",299
GRAVITA,Gravita India Limited,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B408)","1,680.50"
CHOLAHLDNG,Cholamandalam Financial Holdings Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B409)","1,645.30"
HDBFS,HDB Financial Services Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B410)",729.35
MGL,Mahanagar Gas Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B411)","1,157.00"
FACT,Fertilisers And Chemicals Travancore Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B412)",871.5
GILLETTE,Gillette India Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B413)","7,532.50"
APOLLOTYRE,Apollo Tyres Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B414)",423.4
CRISIL,Crisil Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B415)","4,048.70"
ANTHEM,Anthem BioSciences Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B416)",769.4
BLUESTARCO,Blue Star Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B417)","1,637.10"
ACE,Action Construction Equipment Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B418)",988.15
BATAINDIA,Bata India Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B419)",694.7
CYIENT,Cyient Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B420)",884.3
EIDPARRY,E I D-Parry (India) Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B421)",712.1
INDIAMART,IndiaMART InterMESH Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B422)","1,916.70"
ARE&M,Amara Raja Energy & Mobility Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B423)",822.95
IRCON,Ircon International Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B424)",131.73
DOMS,Doms Industries Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B425)","2,243.00"
EIHOTEL,EIH Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B426)",323.25
FSL,Firstsource Solutions Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B427)",238.35
AIIL,Authum Investment & Infrastructure Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B428)",520.5
URBANCO,Urban Company Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B429)",130.65
ACC,ACC Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B430)","1,334.20"
ENDURANCE,Endurance Technologies Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B431)","2,669.70"
AWL,AWL Agri Business Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B432)",180.5
CARBORUNIV,Carborundum Universal Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B433)","1,168.50"
JSWCEMENT,JSW Cement Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B434)",132.05
HONAUT,Honeywell Automation India Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B435)","39,005.00"
SCHAEFFLER,Schaeffler India Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B436)","4,105.20"
IRB,Irb Infrastructure Developers Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B437)",21.1
NTPCGREEN,NTPC Green Energy Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B438)",95.11
SHYAMMETL,Shyam Metalics and Energy Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B439)",949.35
ONESOURCE,Onesource Specialty Pharma Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B440)","1,546.70"
NCC,NCC Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B441)",150.65
CLEAN,Clean Science and Technology Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B442)",774.6
JMFINANCIL,JM Financial Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B443)",123.35
ZENSARTECH,Zensar Technologies Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B444)",437
VTL,Vardhman Textiles Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B445)",637.9
MEDANTA,Global Health Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B446)","1,303.30"
NIVABUPA,Niva Bupa Health Insurance Company Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B447)",85.06
TRIDENT,Trident Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B448)",25.94
MINDACORP,Minda Corporation Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B449)",665.7
WHIRLPOOL,Whirlpool Of India Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B450)",801.5
DEVYANI,Devyani International Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B451)",111.27
TATAINVEST,Tata Investment Corporation Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B452)",669.5
CHALET,Chalet Hotels Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B453)",815.8
NAVA,Nava Limited,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B454)",598
SARDAEN,Sarda Energy & Minerals Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B455)",509.55
ELECON,Elecon Engineering Company Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B456)",518.1
SJVN,SJVN Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B457)",72.01
JSWDULUX,JSW Dulux Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B458)","3,202.20"
RAILTEL,Railtel Corporation of India Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B459)",307.15
ABFRL,Aditya Birla Fashion and Retail Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B460)",59.37
BALKRISIND,Balkrishna Industries Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B461)","2,182.20"
ABREL,Aditya Birla Real Estate Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B462)","1,308.90"
BLUEJET,Blue Jet Healthcare Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B463)",518.95
RAINBOW,Rainbow Children's Medicare Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B464)","1,400.30"
UCOBANK,UCO Bank,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B465)",26.74
SWANCORP,Swan Corp Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B466)",313.8
POLYMED,Poly Medicure Ltd.,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B467)","1,656.90"
NSLNISP,NMDC Steel Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B468)",42.99
THELEELA,Leela Palaces Hotels & Resorts Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B469)",481.05
PVRINOX,PVR INOX Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B470)",974.1
BIKAJI,Bikaji Foods International Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B471)",642.05
AEGISVOPAK,Aegis Vopak Terminals Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B472)",230.61
IKS,Inventurus Knowledge Solutions Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B473)","1,698.30"
MAPMYINDIA,CE Info Systems Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B474)",833
SAPPHIRE,Sapphire Foods India Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B475)",180.17
ERIS,Eris Lifesciences Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B476)","1,425.40"
BALRAMCHIN,Balrampur Chini Mills Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B477)",528
INDGN,Indegene Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B478)",515.5
TTML,Tata Teleservices (Maharashtra) Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B479)",41.8
ITI,ITI Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B480)",296.15
IOB,Indian Overseas Bank,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B481)",34.15
JUBLINGREA,Jubilant Ingrevia Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B482)",610.1
RITES,Rites Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B483)",205.5
RHIM,RHI Magnesita India Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B484)",378.15
GALLANTT,Gallantt Ispat Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B485)",683
RKFORGE,Ramkrishna Forgings Ltd,"=AI(""Categorize this company into a broad industry sector (e.g. IT, Energy, Finance, Healthcare, Auto, etc.). Only return the sector name."", B486)",559.8
